,Date,RF
22127,20100104,0.0
22128,20100105,0.0
22129,20100106,0.0
22130,20100107,0.0
22131,20100108,0.0
22132,20100111,0.0
22133,20100112,0.0
22134,20100113,0.0
22135,20100114,0.0
22136,20100115,0.0
22137,20100119,0.0
22138,20100120,0.0
22139,20100121,0.0
22140,20100122,0.0
22141,20100125,0.0
22142,20100126,0.0
22143,20100127,0.0
22144,20100128,0.0
22145,20100129,0.0
22146,20100201,0.0
22147,20100202,0.0
22148,20100203,0.0
22149,20100204,0.0
22150,20100205,0.0
22151,20100208,0.0
22152,20100209,0.0
22153,20100210,0.0
22154,20100211,0.0
22155,20100212,0.0
22156,20100216,0.0
22157,20100217,0.0
22158,20100218,0.0
22159,20100219,0.0
22160,20100222,0.0
22161,20100223,0.0
22162,20100224,0.0
22163,20100225,0.0
22164,20100226,0.0
22165,20100301,0.0
22166,20100302,0.0
22167,20100303,0.0
22168,20100304,0.0
22169,20100305,0.0
22170,20100308,0.0
22171,20100309,0.0
22172,20100310,0.0
22173,20100311,0.0
22174,20100312,0.0
22175,20100315,0.0
22176,20100316,0.0
22177,20100317,0.0
22178,20100318,0.0
22179,20100319,0.0
22180,20100322,0.0
22181,20100323,0.0
22182,20100324,0.0
22183,20100325,0.0
22184,20100326,0.0
22185,20100329,0.0
22186,20100330,0.0
22187,20100331,0.0
22188,20100401,0.001
22189,20100405,0.001
22190,20100406,0.001
22191,20100407,0.001
22192,20100408,0.001
22193,20100409,0.001
22194,20100412,0.001
22195,20100413,0.001
22196,20100414,0.001
22197,20100415,0.001
22198,20100416,0.001
22199,20100419,0.001
22200,20100420,0.001
22201,20100421,0.001
22202,20100422,0.001
22203,20100423,0.001
22204,20100426,0.001
22205,20100427,0.001
22206,20100428,0.001
22207,20100429,0.001
22208,20100430,0.001
22209,20100503,0.001
22210,20100504,0.001
22211,20100505,0.001
22212,20100506,0.001
22213,20100507,0.001
22214,20100510,0.001
22215,20100511,0.001
22216,20100512,0.001
22217,20100513,0.001
22218,20100514,0.001
22219,20100517,0.001
22220,20100518,0.001
22221,20100519,0.001
22222,20100520,0.001
22223,20100521,0.001
22224,20100524,0.001
22225,20100525,0.001
22226,20100526,0.001
22227,20100527,0.001
22228,20100528,0.001
22229,20100601,0.001
22230,20100602,0.001
22231,20100603,0.001
22232,20100604,0.001
22233,20100607,0.001
22234,20100608,0.001
22235,20100609,0.001
22236,20100610,0.001
22237,20100611,0.001
22238,20100614,0.001
22239,20100615,0.001
22240,20100616,0.001
22241,20100617,0.001
22242,20100618,0.001
22243,20100621,0.001
22244,20100622,0.001
22245,20100623,0.001
22246,20100624,0.001
22247,20100625,0.001
22248,20100628,0.001
22249,20100629,0.001
22250,20100630,0.001
22251,20100701,0.001
22252,20100702,0.001
22253,20100706,0.001
22254,20100707,0.001
22255,20100708,0.001
22256,20100709,0.001
22257,20100712,0.001
22258,20100713,0.001
22259,20100714,0.001
22260,20100715,0.001
22261,20100716,0.001
22262,20100719,0.001
22263,20100720,0.001
22264,20100721,0.001
22265,20100722,0.001
22266,20100723,0.001
22267,20100726,0.001
22268,20100727,0.001
22269,20100728,0.001
22270,20100729,0.001
22271,20100730,0.001
22272,20100802,0.001
22273,20100803,0.001
22274,20100804,0.001
22275,20100805,0.001
22276,20100806,0.001
22277,20100809,0.001
22278,20100810,0.001
22279,20100811,0.001
22280,20100812,0.001
22281,20100813,0.001
22282,20100816,0.001
22283,20100817,0.001
22284,20100818,0.001
22285,20100819,0.001
22286,20100820,0.001
22287,20100823,0.001
22288,20100824,0.001
22289,20100825,0.001
22290,20100826,0.001
22291,20100827,0.001
22292,20100830,0.001
22293,20100831,0.001
22294,20100901,0.001
22295,20100902,0.001
22296,20100903,0.001
22297,20100907,0.001
22298,20100908,0.001
22299,20100909,0.001
22300,20100910,0.001
22301,20100913,0.001
22302,20100914,0.001
22303,20100915,0.001
22304,20100916,0.001
22305,20100917,0.001
22306,20100920,0.001
22307,20100921,0.001
22308,20100922,0.001
22309,20100923,0.001
22310,20100924,0.001
22311,20100927,0.001
22312,20100928,0.001
22313,20100929,0.001
22314,20100930,0.001
22315,20101001,0.001
22316,20101004,0.001
22317,20101005,0.001
22318,20101006,0.001
22319,20101007,0.001
22320,20101008,0.001
22321,20101011,0.001
22322,20101012,0.001
22323,20101013,0.001
22324,20101014,0.001
22325,20101015,0.001
22326,20101018,0.001
22327,20101019,0.001
22328,20101020,0.001
22329,20101021,0.001
22330,20101022,0.001
22331,20101025,0.001
22332,20101026,0.001
22333,20101027,0.001
22334,20101028,0.001
22335,20101029,0.001
22336,20101101,0.001
22337,20101102,0.001
22338,20101103,0.001
22339,20101104,0.001
22340,20101105,0.001
22341,20101108,0.001
22342,20101109,0.001
22343,20101110,0.001
22344,20101111,0.001
22345,20101112,0.001
22346,20101115,0.001
22347,20101116,0.001
22348,20101117,0.001
22349,20101118,0.001
22350,20101119,0.001
22351,20101122,0.001
22352,20101123,0.001
22353,20101124,0.001
22354,20101126,0.001
22355,20101129,0.001
22356,20101130,0.001
22357,20101201,0.001
22358,20101202,0.001
22359,20101203,0.001
22360,20101206,0.001
22361,20101207,0.001
22362,20101208,0.001
22363,20101209,0.001
22364,20101210,0.001
22365,20101213,0.001
22366,20101214,0.001
22367,20101215,0.001
22368,20101216,0.001
22369,20101217,0.001
22370,20101220,0.001
22371,20101221,0.001
22372,20101222,0.001
22373,20101223,0.001
22374,20101227,0.001
22375,20101228,0.001
22376,20101229,0.001
22377,20101230,0.001
22378,20101231,0.001
22379,20110103,0.0
22380,20110104,0.0
22381,20110105,0.0
22382,20110106,0.0
22383,20110107,0.0
22384,20110110,0.0
22385,20110111,0.0
22386,20110112,0.0
22387,20110113,0.0
22388,20110114,0.0
22389,20110118,0.0
22390,20110119,0.0
22391,20110120,0.0
22392,20110121,0.0
22393,20110124,0.0
22394,20110125,0.0
22395,20110126,0.0
22396,20110127,0.0
22397,20110128,0.0
22398,20110131,0.0
22399,20110201,0.001
22400,20110202,0.001
22401,20110203,0.001
22402,20110204,0.001
22403,20110207,0.001
22404,20110208,0.001
22405,20110209,0.001
22406,20110210,0.001
22407,20110211,0.001
22408,20110214,0.001
22409,20110215,0.001
22410,20110216,0.001
22411,20110217,0.001
22412,20110218,0.001
22413,20110222,0.001
22414,20110223,0.001
22415,20110224,0.001
22416,20110225,0.001
22417,20110228,0.001
22418,20110301,0.0
22419,20110302,0.0
22420,20110303,0.0
22421,20110304,0.0
22422,20110307,0.0
22423,20110308,0.0
22424,20110309,0.0
22425,20110310,0.0
22426,20110311,0.0
22427,20110314,0.0
22428,20110315,0.0
22429,20110316,0.0
22430,20110317,0.0
22431,20110318,0.0
22432,20110321,0.0
22433,20110322,0.0
22434,20110323,0.0
22435,20110324,0.0
22436,20110325,0.0
22437,20110328,0.0
22438,20110329,0.0
22439,20110330,0.0
22440,20110331,0.0
22441,20110401,0.0
22442,20110404,0.0
22443,20110405,0.0
22444,20110406,0.0
22445,20110407,0.0
22446,20110408,0.0
22447,20110411,0.0
22448,20110412,0.0
22449,20110413,0.0
22450,20110414,0.0
22451,20110415,0.0
22452,20110418,0.0
22453,20110419,0.0
22454,20110420,0.0
22455,20110421,0.0
22456,20110425,0.0
22457,20110426,0.0
22458,20110427,0.0
22459,20110428,0.0
22460,20110429,0.0
22461,20110502,0.0
22462,20110503,0.0
22463,20110504,0.0
22464,20110505,0.0
22465,20110506,0.0
22466,20110509,0.0
22467,20110510,0.0
22468,20110511,0.0
22469,20110512,0.0
22470,20110513,0.0
22471,20110516,0.0
22472,20110517,0.0
22473,20110518,0.0
22474,20110519,0.0
22475,20110520,0.0
22476,20110523,0.0
22477,20110524,0.0
22478,20110525,0.0
22479,20110526,0.0
22480,20110527,0.0
22481,20110531,0.0
22482,20110601,0.0
22483,20110602,0.0
22484,20110603,0.0
22485,20110606,0.0
22486,20110607,0.0
22487,20110608,0.0
22488,20110609,0.0
22489,20110610,0.0
22490,20110613,0.0
22491,20110614,0.0
22492,20110615,0.0
22493,20110616,0.0
22494,20110617,0.0
22495,20110620,0.0
22496,20110621,0.0
22497,20110622,0.0
22498,20110623,0.0
22499,20110624,0.0
22500,20110627,0.0
22501,20110628,0.0
22502,20110629,0.0
22503,20110630,0.0
22504,20110701,0.0
22505,20110705,0.0
22506,20110706,0.0
22507,20110707,0.0
22508,20110708,0.0
22509,20110711,0.0
22510,20110712,0.0
22511,20110713,0.0
22512,20110714,0.0
22513,20110715,0.0
22514,20110718,0.0
22515,20110719,0.0
22516,20110720,0.0
22517,20110721,0.0
22518,20110722,0.0
22519,20110725,0.0
22520,20110726,0.0
22521,20110727,0.0
22522,20110728,0.0
22523,20110729,0.0
22524,20110801,0.0
22525,20110802,0.0
22526,20110803,0.0
22527,20110804,0.0
22528,20110805,0.0
22529,20110808,0.0
22530,20110809,0.0
22531,20110810,0.0
22532,20110811,0.0
22533,20110812,0.0
22534,20110815,0.0
22535,20110816,0.0
22536,20110817,0.0
22537,20110818,0.0
22538,20110819,0.0
22539,20110822,0.0
22540,20110823,0.0
22541,20110824,0.0
22542,20110825,0.0
22543,20110826,0.0
22544,20110829,0.0
22545,20110830,0.0
22546,20110831,0.0
22547,20110901,0.0
22548,20110902,0.0
22549,20110906,0.0
22550,20110907,0.0
22551,20110908,0.0
22552,20110909,0.0
22553,20110912,0.0
22554,20110913,0.0
22555,20110914,0.0
22556,20110915,0.0
22557,20110916,0.0
22558,20110919,0.0
22559,20110920,0.0
22560,20110921,0.0
22561,20110922,0.0
22562,20110923,0.0
22563,20110926,0.0
22564,20110927,0.0
22565,20110928,0.0
22566,20110929,0.0
22567,20110930,0.0
22568,20111003,0.0
22569,20111004,0.0
22570,20111005,0.0
22571,20111006,0.0
22572,20111007,0.0
22573,20111010,0.0
22574,20111011,0.0
22575,20111012,0.0
22576,20111013,0.0
22577,20111014,0.0
22578,20111017,0.0
22579,20111018,0.0
22580,20111019,0.0
22581,20111020,0.0
22582,20111021,0.0
22583,20111024,0.0
22584,20111025,0.0
22585,20111026,0.0
22586,20111027,0.0
22587,20111028,0.0
22588,20111031,0.0
22589,20111101,0.0
22590,20111102,0.0
22591,20111103,0.0
22592,20111104,0.0
22593,20111107,0.0
22594,20111108,0.0
22595,20111109,0.0
22596,20111110,0.0
22597,20111111,0.0
22598,20111114,0.0
22599,20111115,0.0
22600,20111116,0.0
22601,20111117,0.0
22602,20111118,0.0
22603,20111121,0.0
22604,20111122,0.0
22605,20111123,0.0
22606,20111125,0.0
22607,20111128,0.0
22608,20111129,0.0
22609,20111130,0.0
22610,20111201,0.0
22611,20111202,0.0
22612,20111205,0.0
22613,20111206,0.0
22614,20111207,0.0
22615,20111208,0.0
22616,20111209,0.0
22617,20111212,0.0
22618,20111213,0.0
22619,20111214,0.0
22620,20111215,0.0
22621,20111216,0.0
22622,20111219,0.0
22623,20111220,0.0
22624,20111221,0.0
22625,20111222,0.0
22626,20111223,0.0
22627,20111227,0.0
22628,20111228,0.0
22629,20111229,0.0
22630,20111230,0.0
22631,20120103,0.0
22632,20120104,0.0
22633,20120105,0.0
22634,20120106,0.0
22635,20120109,0.0
22636,20120110,0.0
22637,20120111,0.0
22638,20120112,0.0
22639,20120113,0.0
22640,20120117,0.0
22641,20120118,0.0
22642,20120119,0.0
22643,20120120,0.0
22644,20120123,0.0
22645,20120124,0.0
22646,20120125,0.0
22647,20120126,0.0
22648,20120127,0.0
22649,20120130,0.0
22650,20120131,0.0
22651,20120201,0.0
22652,20120202,0.0
22653,20120203,0.0
22654,20120206,0.0
22655,20120207,0.0
22656,20120208,0.0
22657,20120209,0.0
22658,20120210,0.0
22659,20120213,0.0
22660,20120214,0.0
22661,20120215,0.0
22662,20120216,0.0
22663,20120217,0.0
22664,20120221,0.0
22665,20120222,0.0
22666,20120223,0.0
22667,20120224,0.0
22668,20120227,0.0
22669,20120228,0.0
22670,20120229,0.0
22671,20120301,0.0
22672,20120302,0.0
22673,20120305,0.0
22674,20120306,0.0
22675,20120307,0.0
22676,20120308,0.0
22677,20120309,0.0
22678,20120312,0.0
22679,20120313,0.0
22680,20120314,0.0
22681,20120315,0.0
22682,20120316,0.0
22683,20120319,0.0
22684,20120320,0.0
22685,20120321,0.0
22686,20120322,0.0
22687,20120323,0.0
22688,20120326,0.0
22689,20120327,0.0
22690,20120328,0.0
22691,20120329,0.0
22692,20120330,0.0
22693,20120402,0.0
22694,20120403,0.0
22695,20120404,0.0
22696,20120405,0.0
22697,20120409,0.0
22698,20120410,0.0
22699,20120411,0.0
22700,20120412,0.0
22701,20120413,0.0
22702,20120416,0.0
22703,20120417,0.0
22704,20120418,0.0
22705,20120419,0.0
22706,20120420,0.0
22707,20120423,0.0
22708,20120424,0.0
22709,20120425,0.0
22710,20120426,0.0
22711,20120427,0.0
22712,20120430,0.0
22713,20120501,0.0
22714,20120502,0.0
22715,20120503,0.0
22716,20120504,0.0
22717,20120507,0.0
22718,20120508,0.0
22719,20120509,0.0
22720,20120510,0.0
22721,20120511,0.0
22722,20120514,0.0
22723,20120515,0.0
22724,20120516,0.0
22725,20120517,0.0
22726,20120518,0.0
22727,20120521,0.0
22728,20120522,0.0
22729,20120523,0.0
22730,20120524,0.0
22731,20120525,0.0
22732,20120529,0.0
22733,20120530,0.0
22734,20120531,0.0
22735,20120601,0.0
22736,20120604,0.0
22737,20120605,0.0
22738,20120606,0.0
22739,20120607,0.0
22740,20120608,0.0
22741,20120611,0.0
22742,20120612,0.0
22743,20120613,0.0
22744,20120614,0.0
22745,20120615,0.0
22746,20120618,0.0
22747,20120619,0.0
22748,20120620,0.0
22749,20120621,0.0
22750,20120622,0.0
22751,20120625,0.0
22752,20120626,0.0
22753,20120627,0.0
22754,20120628,0.0
22755,20120629,0.0
22756,20120702,0.0
22757,20120703,0.0
22758,20120705,0.0
22759,20120706,0.0
22760,20120709,0.0
22761,20120710,0.0
22762,20120711,0.0
22763,20120712,0.0
22764,20120713,0.0
22765,20120716,0.0
22766,20120717,0.0
22767,20120718,0.0
22768,20120719,0.0
22769,20120720,0.0
22770,20120723,0.0
22771,20120724,0.0
22772,20120725,0.0
22773,20120726,0.0
22774,20120727,0.0
22775,20120730,0.0
22776,20120731,0.0
22777,20120801,0.0
22778,20120802,0.0
22779,20120803,0.0
22780,20120806,0.0
22781,20120807,0.0
22782,20120808,0.0
22783,20120809,0.0
22784,20120810,0.0
22785,20120813,0.0
22786,20120814,0.0
22787,20120815,0.0
22788,20120816,0.0
22789,20120817,0.0
22790,20120820,0.0
22791,20120821,0.0
22792,20120822,0.0
22793,20120823,0.0
22794,20120824,0.0
22795,20120827,0.0
22796,20120828,0.0
22797,20120829,0.0
22798,20120830,0.0
22799,20120831,0.0
22800,20120904,0.0
22801,20120905,0.0
22802,20120906,0.0
22803,20120907,0.0
22804,20120910,0.0
22805,20120911,0.0
22806,20120912,0.0
22807,20120913,0.0
22808,20120914,0.0
22809,20120917,0.0
22810,20120918,0.0
22811,20120919,0.0
22812,20120920,0.0
22813,20120921,0.0
22814,20120924,0.0
22815,20120925,0.0
22816,20120926,0.0
22817,20120927,0.0
22818,20120928,0.0
22819,20121001,0.0
22820,20121002,0.0
22821,20121003,0.0
22822,20121004,0.0
22823,20121005,0.0
22824,20121008,0.0
22825,20121009,0.0
22826,20121010,0.0
22827,20121011,0.0
22828,20121012,0.0
22829,20121015,0.0
22830,20121016,0.0
22831,20121017,0.0
22832,20121018,0.0
22833,20121019,0.0
22834,20121022,0.0
22835,20121023,0.0
22836,20121024,0.0
22837,20121025,0.0
22838,20121026,0.0
22839,20121031,0.0
22840,20121101,0.0
22841,20121102,0.0
22842,20121105,0.0
22843,20121106,0.0
22844,20121107,0.0
22845,20121108,0.0
22846,20121109,0.0
22847,20121112,0.0
22848,20121113,0.0
22849,20121114,0.0
22850,20121115,0.0
22851,20121116,0.0
22852,20121119,0.0
22853,20121120,0.0
22854,20121121,0.0
22855,20121123,0.0
22856,20121126,0.0
22857,20121127,0.0
22858,20121128,0.0
22859,20121129,0.0
22860,20121130,0.0
22861,20121203,0.001
22862,20121204,0.001
22863,20121205,0.001
22864,20121206,0.001
22865,20121207,0.001
22866,20121210,0.001
22867,20121211,0.001
22868,20121212,0.001
22869,20121213,0.001
22870,20121214,0.001
22871,20121217,0.001
22872,20121218,0.001
22873,20121219,0.001
22874,20121220,0.001
22875,20121221,0.001
22876,20121224,0.001
22877,20121226,0.001
22878,20121227,0.001
22879,20121228,0.001
22880,20121231,0.001
22881,20130102,0.0
22882,20130103,0.0
22883,20130104,0.0
22884,20130107,0.0
22885,20130108,0.0
22886,20130109,0.0
22887,20130110,0.0
22888,20130111,0.0
22889,20130114,0.0
22890,20130115,0.0
22891,20130116,0.0
22892,20130117,0.0
22893,20130118,0.0
22894,20130122,0.0
22895,20130123,0.0
22896,20130124,0.0
22897,20130125,0.0
22898,20130128,0.0
22899,20130129,0.0
22900,20130130,0.0
22901,20130131,0.0
22902,20130201,0.0
22903,20130204,0.0
22904,20130205,0.0
22905,20130206,0.0
22906,20130207,0.0
22907,20130208,0.0
22908,20130211,0.0
22909,20130212,0.0
22910,20130213,0.0
22911,20130214,0.0
22912,20130215,0.0
22913,20130219,0.0
22914,20130220,0.0
22915,20130221,0.0
22916,20130222,0.0
22917,20130225,0.0
22918,20130226,0.0
22919,20130227,0.0
22920,20130228,0.0
22921,20130301,0.0
22922,20130304,0.0
22923,20130305,0.0
22924,20130306,0.0
22925,20130307,0.0
22926,20130308,0.0
22927,20130311,0.0
22928,20130312,0.0
22929,20130313,0.0
22930,20130314,0.0
22931,20130315,0.0
22932,20130318,0.0
22933,20130319,0.0
22934,20130320,0.0
22935,20130321,0.0
22936,20130322,0.0
22937,20130325,0.0
22938,20130326,0.0
22939,20130327,0.0
22940,20130328,0.0
22941,20130401,0.0
22942,20130402,0.0
22943,20130403,0.0
22944,20130404,0.0
22945,20130405,0.0
22946,20130408,0.0
22947,20130409,0.0
22948,20130410,0.0
22949,20130411,0.0
22950,20130412,0.0
22951,20130415,0.0
22952,20130416,0.0
22953,20130417,0.0
22954,20130418,0.0
22955,20130419,0.0
22956,20130422,0.0
22957,20130423,0.0
22958,20130424,0.0
22959,20130425,0.0
22960,20130426,0.0
22961,20130429,0.0
22962,20130430,0.0
22963,20130501,0.0
22964,20130502,0.0
22965,20130503,0.0
22966,20130506,0.0
22967,20130507,0.0
22968,20130508,0.0
22969,20130509,0.0
22970,20130510,0.0
22971,20130513,0.0
22972,20130514,0.0
22973,20130515,0.0
22974,20130516,0.0
22975,20130517,0.0
22976,20130520,0.0
22977,20130521,0.0
22978,20130522,0.0
22979,20130523,0.0
22980,20130524,0.0
22981,20130528,0.0
22982,20130529,0.0
22983,20130530,0.0
22984,20130531,0.0
22985,20130603,0.0
22986,20130604,0.0
22987,20130605,0.0
22988,20130606,0.0
22989,20130607,0.0
22990,20130610,0.0
22991,20130611,0.0
22992,20130612,0.0
22993,20130613,0.0
22994,20130614,0.0
22995,20130617,0.0
22996,20130618,0.0
22997,20130619,0.0
22998,20130620,0.0
22999,20130621,0.0
23000,20130624,0.0
23001,20130625,0.0
23002,20130626,0.0
23003,20130627,0.0
23004,20130628,0.0
23005,20130701,0.0
23006,20130702,0.0
23007,20130703,0.0
23008,20130705,0.0
23009,20130708,0.0
23010,20130709,0.0
23011,20130710,0.0
23012,20130711,0.0
23013,20130712,0.0
23014,20130715,0.0
23015,20130716,0.0
23016,20130717,0.0
23017,20130718,0.0
23018,20130719,0.0
23019,20130722,0.0
23020,20130723,0.0
23021,20130724,0.0
23022,20130725,0.0
23023,20130726,0.0
23024,20130729,0.0
23025,20130730,0.0
23026,20130731,0.0
23027,20130801,0.0
23028,20130802,0.0
23029,20130805,0.0
23030,20130806,0.0
23031,20130807,0.0
23032,20130808,0.0
23033,20130809,0.0
23034,20130812,0.0
23035,20130813,0.0
23036,20130814,0.0
23037,20130815,0.0
23038,20130816,0.0
23039,20130819,0.0
23040,20130820,0.0
23041,20130821,0.0
23042,20130822,0.0
23043,20130823,0.0
23044,20130826,0.0
23045,20130827,0.0
23046,20130828,0.0
23047,20130829,0.0
23048,20130830,0.0
23049,20130903,0.0
23050,20130904,0.0
23051,20130905,0.0
23052,20130906,0.0
23053,20130909,0.0
23054,20130910,0.0
23055,20130911,0.0
23056,20130912,0.0
23057,20130913,0.0
23058,20130916,0.0
23059,20130917,0.0
23060,20130918,0.0
23061,20130919,0.0
23062,20130920,0.0
23063,20130923,0.0
23064,20130924,0.0
23065,20130925,0.0
23066,20130926,0.0
23067,20130927,0.0
23068,20130930,0.0
23069,20131001,0.0
23070,20131002,0.0
23071,20131003,0.0
23072,20131004,0.0
23073,20131007,0.0
23074,20131008,0.0
23075,20131009,0.0
23076,20131010,0.0
23077,20131011,0.0
23078,20131014,0.0
23079,20131015,0.0
23080,20131016,0.0
23081,20131017,0.0
23082,20131018,0.0
23083,20131021,0.0
23084,20131022,0.0
23085,20131023,0.0
23086,20131024,0.0
23087,20131025,0.0
23088,20131028,0.0
23089,20131029,0.0
23090,20131030,0.0
23091,20131031,0.0
23092,20131101,0.0
23093,20131104,0.0
23094,20131105,0.0
